============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-05/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_chat_generate_mixin.py::TestUnpackToolResult::test_file_read_result PASSED [ 13%]
backend/tests/test_chat_generate_mixin.py::TestUnpackToolResult::test_string_result PASSED [ 14%]
backend/tests/test_chat_generate_mixin.py::TestUnpackToolResult::test_string_not_truncated PASSED [ 14%]
backend/tests/test_chat_generate_mixin.py::TestUnpackToolResult::test_unknown_type_fallback PASSED [ 14%]
backend/tests/test_chat_generate_mixin.py::TestExtractDisplayText::test_agent_result PASSED [ 14%]
backend/tests/test_chat_generate_mixin.py::TestExtractDisplayText::test_agent_result_long_not_truncated PASSED [ 14%]
backend/tests/test_chat_generate_mixin.py::TestExtractDisplayText::test_agent_result_none_summary PASSED [ 14%]
backend/tests/test_chat_generate_mixin.py::TestExtractDisplayText::test_file_read_result PASSED [ 14%]
backend/tests/test_chat_generate_mixin.py::TestExtractDisplayText::test_string_result PASSED [ 14%]
backend/tests/test_chat_generate_mixin.py::TestExtractDisplayText::test_unknown_type PASSED [ 14%]
backend/tests/test_tool_loop_tooloutput.py::TestToolOutputBranch::test_tooloutput_message_has_timestamp PASSED [ 15%]
backend/tests/test_tool_loop_tooloutput.py::TestToolOutputBranch::test_tooloutput_content_is_to_tool_content PASSED [ 15%]
backend/tests/test_tool_loop_tooloutput.py::TestToolOutputBranch::test_tooloutput_text_no_data_ref PASSED [ 15%]
backend/tests/test_tool_loop_tooloutput.py::TestToolOutputBranch::test_tooloutput_not_truncated PASSED [ 15%]
backend/tests/test_tool_loop_tooloutput.py::TestToolOutputFileRegistration::test_file_ref_registered PASSED [ 15%]
backend/tests/test_tool_loop_tooloutput.py::TestToolOutputFileRegistration::test_no_file_ref_not_registered PASSED [ 15%]
backend/tests/test_tool_loop_tooloutput.py::TestToolOutputFileRegistration::test_file_ref_source_in_key PASSED [ 15%]
backend/tests/test_tool_loop_tooloutput.py::TestStrBranch::test_str_message_has_timestamp PASSED [ 15%]
backend/tests/test_tool_loop_tooloutput.py::TestStrBranch::test_str_file_marker_extracted PASSED [ 15%]
backend/tests/test_tool_loop_tooloutput.py::TestStrBranch::test_str_long_marked_truncated PASSED [ 16%]
backend/tests/test_tool_loop_tooloutput.py::TestStrBranch::test_str_short_not_truncated PASSED [ 16%]
backend/tests/test_tool_loop_tooloutput.py::TestStrBranch::test_str_empty_not_truncated PASSED [ 16%]
backend/tests/test_file_tool_mixin.py::TestFileDispatchDisabled::test_disabled_returns_error PASSED [ 16%]
backend/tests/test_file_tool_mixin.py::TestFileDispatchErrors::test_permission_error_not_retryable PASSED [ 16%]
backend/tests/test_file_tool_mixin.py::TestFileDispatchErrors::test_unknown_tool_error PASSED [ 16%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerDisabled::test_disabled_returns_error PASSED [ 16%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerValidation::test_empty_keywords_error PASSED [ 16%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerExecution::test_crawl_error_returns_error PASSED [ 16%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerExecution::test_crawl_success PASSED [ 17%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_success PASSED [ 17%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_no_backup PASSED [ 17%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_no_backup_empty_staging PASSED [ 17%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_empty_filename PASSED [ 17%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_path_traversal_blocked PASSED [ 17%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_bytes PASSED    [ 17%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_kilobytes PASSED [ 17%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_megabytes PASSED [ 17%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_gigabytes PASSED [ 18%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_path_to_existing_file PASSED [ 18%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_path_to_existing_dir PASSED [ 18%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_path_not_found_returns_error PASSED [ 18%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_keyword_routes_to_search PASSED [ 18%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_no_params_lists_root PASSED [ 18%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_resolve_path_exception_returns_error PASSED [ 18%]
backend/tests/test_file_tool_mixin.py::TestSearchFilesPathParsing::test_search_registers_path_with_spaces PASSED [ 18%]
backend/tests/test_file_tool_mixin.py::TestSearchFilesPathParsing::test_search_with_pattern_without_keyword PASSED [ 18%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFileMultimodal::test_image_returns_multimodal_result PASSED [ 19%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFileMultimodal::test_non_image_returns_agent_result PASSED [ 19%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFileMultimodal::test_image_no_cdn_falls_back_to_text PASSED [ 19%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFile::test_returns_workspace_path PASSED [ 19%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_no_record_returns_empty PASSED [ 19%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_restore_from_oss_success PASSED [ 19%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_oss_failure_returns_error PASSED [ 19%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_mark_restored_called_after_success PASSED [ 19%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_format PASSED [ 20%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_idempotent PASSED [ 20%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_org_isolation PASSED [ 20%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_path_difference PASSED [ 20%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_none_org PASSED [ 20%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_chinese_path PASSED [ 20%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_no_collisions_in_1k_files PASSED [ 20%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_is_valid_fid PASSED [ 20%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_xml_contains_id_tag PASSED [ 20%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_xml_contains_name_path_id_all_three PASSED [ 21%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_xml_contains_usage_rules PASSED [ 21%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_same_org_same_path_same_id_across_calls PASSED [ 21%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_org_isolation_in_xml PASSED [ 21%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_org_none_does_not_crash PASSED [ 21%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_no_files_returns_empty PASSED [ 21%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_abs_path_when_fid_matches PASSED [ 21%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_none_for_unknown_fid PASSED [ 21%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_none_for_wrong_org PASSED [ 21%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_none_for_invalid_format PASSED [ 22%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_none_for_empty_cache PASSED [ 22%]
backend/tests/test_file_id_protocol.py::TestFileIdSchemaConsistency::test_file_analyze_schema_has_file_id PASSED [ 22%]
backend/tests/test_file_id_protocol.py::TestFileIdSchemaConsistency::test_file_delete_schema_has_file_ids PASSED [ 22%]
backend/tests/test_file_id_protocol.py::TestBuildWorkspacePromptWithId::test_contains_fid_prefix PASSED [ 22%]
backend/tests/test_file_id_protocol.py::TestBuildWorkspacePromptWithId::test_no_files_returns_empty PASSED [ 22%]
backend/tests/test_file_id_protocol.py::TestBuildWorkspacePromptWithId::test_org_none_does_not_crash PASSED [ 22%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_spaces PASSED     [ 22%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_dashes PASSED     [ 22%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_fullwidth PASSED  [ 23%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_preserve_ext PASSED [ 23%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_register_workspace_only PASSED [ 23%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_register_both PASSED [ 23%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_set_parquet_after_register PASSED [ 23%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_register_no_overwrite_parquet PASSED [ 23%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_code_returns_parquet PASSED [ 23%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_analyze_returns_workspace PASSED [ 23%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_delete_returns_workspace PASSED [ 23%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_code_no_parquet_raises PASSED [ 24%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_unregistered_raises PASSED [ 24%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_parquet_expired_raises PASSED [ 24%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_erp_output_both_usages PASSED [ 24%]
backend/tests/test_file_id_e2e.py::TestResolve::test_resolve_code_returns_parquet PASSED [ 24%]
backend/tests/test_file_id_e2e.py::TestResolve::test_resolve_analyze_returns_workspace PASSED [ 24%]
backend/tests/test_file_id_e2e.py::TestResolve::test_resolve_no_parquet_returns_none PASSED [ 24%]
backend/tests/test_file_id_e2e.py::TestResolve::test_fuzzy_match PASSED  [ 24%]
backend/tests/test_file_id_e2e.py::TestResolve::test_stem_match PASSED   [ 24%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_file_analyze_gets_workspace PASSED [ 25%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_file_delete_keeps_input_for_handler_boundary_validation PASSED [ 25%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_code_execute_not_translated PASSED [ 25%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_erp_agent_not_translated PASSED [ 25%]
backend/tests/test_file_id_e2e.py::TestFullFlow::test_upload_analyze_code PASSED [ 25%]
backend/tests/test_sandbox_tool_mixin.py::TestRegisterFilesFromOutput::test_call_does_not_raise PASSED [ 25%]
backend/tests/test_sandbox_tool_mixin.py::TestRegisterFilesFromOutput::test_empty_string_does_not_raise PASSED [ 25%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_workspace_dir_returns_string PASSED [ 25%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_workspace_dir_exception_returns_empty PASSED [ 25%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_staging_dir_returns_string PASSED [ 26%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_staging_dir_exception_returns_empty PASSED [ 26%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_empty_prompt_returns_error PASSED [ 26%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_success_returns_url_and_confirms PASSED [ 26%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_success_with_workspace_path_when_persist_ok PASSED [ 26%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_success_multi_image_emits_all PASSED [ 26%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_adapter_failure_refunds_credits PASSED [ 26%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_no_urls_in_result_refunds PASSED [ 26%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_insufficient_credits PASSED [ 26%]
backend/tests/test_media_tool_executor.py::TestGenerateVideo::test_empty_prompt_returns_error PASSED [ 27%]
backend/tests/test_media_tool_executor.py::TestGenerateVideo::test_success_returns_url PASSED [ 27%]
backend/tests/test_media_tool_executor.py::TestGenerateVideo::test_adapter_failure_refunds PASSED [ 27%]
backend/tests/test_media_tool_executor.py::TestToolExecutorInheritance::test_inherits_credit_mixin PASSED [ 27%]
backend/tests/test_media_tool_executor.py::TestToolExecutorInheritance::test_has_lock_credits_method PASSED [ 27%]
backend/tests/test_media_tool_executor.py::TestToolExecutorInheritance::test_has_media_methods PASSED [ 27%]
backend/tests/test_media_tool_executor.py::TestToolExecutorInheritance::test_has_erp_methods PASSED [ 27%]
backend/tests/test_chat_tools.py::TestSafetyLevel::test_enum_values PASSED [ 27%]
backend/tests/test_chat_tools.py::TestSafetyLevel::test_enum_is_str PASSED [ 27%]
backend/tests/test_chat_tools.py::TestGetSafetyLevel::test_erp_query_is_safe PASSED [ 28%]
backend/tests/test_chat_tools.py::TestGetSafetyLevel::test_local_query_is_safe PASSED [ 28%]
backend/tests/test_chat_tools.py::TestGetSafetyLevel::test_search_is_safe PASSED [ 28%]
backend/tests/test_chat_tools.py::TestGetSafetyLevel::test_generate_image_is_confirm PASSED [ 28%]
backend/tests/test_chat_tools.py::TestGetSafetyLevel::test_generate_video_is_confirm PASSED [ 28%]
backend/tests/test_chat_tools.py::TestGetSafetyLevel::test_erp_execute_is_dangerous PASSED [ 28%]
backend/tests/test_chat_tools.py::TestGetSafetyLevel::test_trigger_sync_is_dangerous PASSED [ 28%]
backend/tests/test_chat_tools.py::TestGetSafetyLevel::test_unknown_tool_defaults_safe PASSED [ 28%]
backend/tests/test_chat_tools.py::TestIsConcurrencySafe::test_query_tools_are_safe PASSED [ 28%]
backend/tests/test_chat_tools.py::TestIsConcurrencySafe::test_write_tools_are_not_safe PASSED [ 29%]
backend/tests/test_chat_tools.py::TestIsConcurrencySafe::test_generate_tools_are_not_safe PASSED [ 29%]
backend/tests/test_chat_tools.py::TestIsConcurrencySafe::test_unknown_tool_not_safe PASSED [ 29%]
backend/tests/test_chat_tools.py::TestGetChatTools::test_returns_list PASSED [ 29%]
backend/tests/test_chat_tools.py::TestGetChatTools::test_system_prompt_uses_structured_graphic_protocols PASSED [ 29%]
backend/tests/test_chat_tools.py::TestGetChatTools::test_tool_format PASSED [ 29%]
backend/tests/test_chat_tools.py::TestGetChatTools::test_no_duplicates PASSED [ 29%]
backend/tests/test_chat_tools.py::TestGetChatTools::test_contains_key_tools PASSED [ 29%]
backend/tests/test_chat_tools.py::TestGetChatTools::test_total_count PASSED [ 29%]
backend/tests/test_chat_tools.py::TestGetChatTools::test_guest_no_erp_tools PASSED [ 30%]
backend/tests/test_chat_tools.py::TestGetChatTools::test_guest_tool_count PASSED [ 30%]
backend/tests/test_chat_tools.py::TestCoreToolsExpanded::test_core_tools_include_file_tools PASSED [ 30%]
